"[ant. 1753, Março, 24]REQUERIMENTO de João Gomes de Mesquita, soldado da Guarnição deMinas, pedindo para que seja punido o assassino de um escravo seu.Nº de inventário no catálogo: 5045AHU-Minas Gerais, cx. 61, doc. 79AHU_CU_011, Cx. 61, D. 5143.[ant. 1751, Agosto, 6]REQUERIMENTO de João Gomes de Mesquita, soldado da Companhia de Dragões de Minas, clamando justiça face ao contencioso que trava com o capitão Manuel da Cunha Pereira.Anexo: vários documentos.Nº de inventário no catálogo: 4730AHU-Minas Gerais, cx. 58, doc. 52AHU_CU_011, Cx. 58, D. 4854.","1314","Avulsos (Minas Gerais)","AHU-Minas Gerais, cx. 61, doc. 79; AHU-Minas Gerais, cx. 58, doc. 52","","","","Comissões; suspeições; admissões; avocação e/ou remessa de autos; apelações e agravos ordinários","","João Gomes de Mesquita","Sem especificação","1623","","Partes (individualmente)","Soldado dragão"
"","1315","","","","","","","","","","","","",""
"[ant. 1758, Janeiro, 7]REQUERIMENTO de Antônio José da Rosa Tenebre, escrivão daOuvidoria Geral da Vila de São João Del Rei, Comarca do Rio das Mortes,solicitando ordem para que o suplicante não pague mais do que eracostume para fazer arrematação.Anexo: provisão.Nº de inventário no catálogo: 5932AHU-Minas Gerais, cx. 73, doc. 2AHU_CU_011, Cx. 73, D. 6066.","1316","","AHU-Minas Gerais, cx. 73, doc. 2","","","","Cumprir-se provisões, ordens, estilos e costumes","","Antônio José da Rosa Tenebre","São João del Rey","1628","","Partes (individualmente)","Escrivão da ouvidoria de São João del Rey"
"[ant. 1758, Março, 6]REQUERIMENTO dos homens pardos da Confraria de São José de VilaRica das Minas, solicitando o direito de usar espadim a cinta.Nº de inventário no catálogo: 5928AHU-Minas Gerais, cx. 73, doc. 20AHU_CU_011, Cx. 73, D. 6084.","1317","Avulsos (Minas Gerais)","AHU-Minas Gerais, cx. 73, doc. 20","","","","Exceções a proibições gerais (outros)","","homens pardos da Confraria de São José de Vila Rica","Vila Rica","1629","","Irmandades, confrarias e ordens",""
"[ant. 1758, Outubro, 26]REQUERIMENTO de Custódio da Costa Souto Veloso e de suas irmãs,moradores na Vila de São João Del Rei, solicitando o pagamento dodinheiro que ficou em poder de Manuel João Baltasar por venda da casapor seu pai.Anexo: requerimentos.Nº de inventário no catálogo: 5930AHU-Minas Gerais, cx. 73, doc. 71AHU_CU_011, Cx. 73, D. 6135.Observação: Petição 1 pedem provisão de dispensa de justificação do juízo da mina e índia","1318","Avulsos (Minas Gerais)","AHU-Minas Gerais, cx. 73, doc. 71","","","","verificar","","Custódio da Costa Souto Veloso e de suas irmãs","São João del Rey","1624","","Partes (3 ou mais indivíduos enquanto grupo restrito)","Sem indicaçãoViúvas e orfãs"
"[ant. 1758, Outubro, 26]REQUERIMENTO de Custódio da Costa Souto Veloso e de suas irmãs,moradores na Vila de São João Del Rei, solicitando o pagamento dodinheiro que ficou em poder de Manuel João Baltasar por venda da casapor seu pai.Anexo: requerimentos.Nº de inventário no catálogo: 5930AHU-Minas Gerais, cx. 73, doc. 71AHU_CU_011, Cx. 73, D. 6135.Petição 3. Pedem uma substatória","1320","Avulsos (Minas Gerais)","AHU-Minas Gerais, cx. 73, doc. 71","","","","verificar","","Estevão dos Reis e Mota","São João del Rey","1630","","Partes (3 ou mais indivíduos enquanto grupo restrito)","Sem indicação"
"[ant. 1759, Novembro, 19]REQUERIMENTO do juiz e mais oficiais da Irmandade e Matriz de Nossa Senhora do Pilar de Vila Rica, solicitando a concessão da despesa dasfestas anuais do Corpo de Deus, Santa Isabel e Anjo Custódio.Anexo: vários documentos.Nº de inventário no catálogo: 6026AHU-Minas Gerais, cx. 74, doc. 52AHU_CU_011, Cx. 74, D. 6194.","1321","Avulsos (Minas Gerais)","AHU-Minas Gerais, cx. 74, doc. 52","","","","Cumprir-se provisões, ordens, estilos e costumes",""," juiz e mais oficiais da Irmandade e Matriz de Nossa Senhora do Pilar de Vila Rica","Vila Rica","1633; 1634","","Irmandades, confrarias e ordens",""
"[ant. 1760, Janeiro, 7]REQUERIMENTO de Antônio da Fonseca Coutinho, cirurgião em Vila Novada Rainha, solicitando a mercê de provisão para ser médico na Câmara dadita Vila.Anexo: representação.Nº de inventário no catálogo: 6109AHU-Minas Gerais, cx. 75, doc. 2AHU_CU_011, Cx. 75, D. 6229.","1322","Avulsos (Minas Gerais)","AHU-Minas Gerais, cx. 75, doc. 2","","","","Licença para pagamento de médico de partido","","Antônio da Fonseca Coutinho","Vila Nova da Rainha","1635","","Partes (individualmente)","Médico do partido"
"1761, Junho, 12AUTOS DE PETIÇÃO interpostos por Antônio de Sousa Pimentel, comoautor, contra Antônio Furtado Leite e outros, por causa do seqüestro dafazenda chamada Cachoeira, na Vila de Caeté, Comarca do Sabará.Nº de inventário no catálogo: 6379AHU-Minas Gerais, cx. 77, doc. 52AHU_CU_011, Cx. 77, D. 6399.","1323","Avulsos (Minas Gerais)","AHU-Minas Gerais, cx. 77, doc. 52","","","","Comissões; suspeições; admissões; avocação e/ou remessa de autos; apelações e agravos ordinários","","Antônio de Sousa Pimentel e Jordão Pacheco Barbosa","Lisboa e Vila Nova da Rainha","1636","","Partes (2 indivíduos)","Sem indicação"
"padre Antônio Pimenta da Costa, ermitão da ermida Nossa Senhora das Dores, Cachoeira do Campo, refaz o pedido feito anteriormente com especificações.","1324","IndiretaAvulsos (outros)","AHU_ACL_CU_003, Cx. 21\Doc. 1879","","","","Licença para pedir esmolas","","Antônio Pimenta da Costa","Vila Rica","628; 1639","1","Partes (individualmente)","Padres, párocos, vigários, capelães, curas"
"[ant. 1771, Agosto, 15]REQUERIMENTO de João Lopes Freire, capitão da Ordenança do distritode Santa Bárbara e morador no arraial do Brumado, freguesia de SantoAntônio do Ribeirão de Santa Bárbara, termo de Vila Nova da Rainha,solicitando a D. José I a mercê de o isentar de todos os seus cargos, a fimde poder ocupar-se da sua fazenda.Anexo: vários documentos.Nº de inventário no catálogo: 7840AHU-Minas Gerais, cx. 101, doc. 28AHU_CU_011, Cx. 101, D. 8077.Requerimento 2","1326","Avulsos (Minas Gerais)","AHU-Minas Gerais, cx. 101, doc. 28","","","","Escusa de postos ou cargos da república","","João Lopes Freire","Vila Nova da Rainha","670","1","Partes (individualmente)","Capitão"
"Confirmação de patente Marcos de Souza Magalhães","1327","Indireto","Livro de Registro de ordens de partes, do Conselho Ultramarino, Códice 195 (1765-1776), p. 187","","","","Confirmação de patentes","","Marcos de Souza Magalhães","São João del Rey","680","","Partes (individualmente)","Tenente-Coronel de Cavalaria da Nobreza"
"[ant. 1772, Julho, 1]REQUERIMENTO de Pedro Fernandes Vieira, capitão-mor da Vila doSabará, pedindo para ser isento da serventia do referido posto.Anexo: vários documentos.Nº de inventário no catálogo: 8016AHU-Minas Gerais, cx. 103, doc. 1AHU_CU_011, Cx. 103, D. 8200.","1328","Avulsos (Minas Gerais)","AHU-Minas Gerais, cx. 103, doc. 1","","","","Escusa de postos ou cargos da república","","Pedro Fernandes Vieira","Sabará","681","","Partes (individualmente)","Capitão-Mor"
"1761, Julho, 17REQUERIMENTO dos oficiais da Irmandade de Nossa Senhora do Rosáriodos Pretos, na filial da Matriz de Nossa Senhora do Pilar de Vila Rica,solicitando a concessão de privilégios e manutenção dos seus patrimônios.Nº de inventário no catálogo: 6409AHU-Minas Gerais, cx. 78, doc. 44AHU_CU_011, Cx. 78, D. 6448.","1329","Avulsos (Minas Gerais)","AHU-Minas Gerais, cx. 78, doc. 44","","","","Confirmação de doação de terras e foros","","oficiais da Irmandade de Nossa Senhora do Rosário dos Pretos","Vila Rica","1644","","Irmandades, confrarias e ordens",""
"[ant. 1761, Julho, 20]REQUERIMENTO de João Francisco Nogueira, morador no arraial de SãoSebastião, solicitando a licença de transportar sua família para o Reino.Nº de inventário no catálogo: 6294AHU-Minas Gerais, cx. 78, doc. 51AHU_CU_011, Cx. 78, D. 6455.","1330","Avulsos (Minas Gerais)","AHU-Minas Gerais, cx. 78, doc. 51","","","","Licença para se transportar ao Reino ou renovação","","João Francisco Nogueira","Mariana","1645","","Partes (individualmente)","Sem indicação"
"[ant. 1761, Agosto, 21]REQUERIMENTO dos moradores de Santo Antônio do Ribeirão de SantaBárbara do Mato, solicitando a mercê de nomear um tabelião Público deNotas para aquela Vila.Anexo: representação.Nº de inventário no catálogo: 6197AHU-Minas Gerais, cx. 79, doc. 25AHU_CU_011, Cx. 79, D. 6521.","1331","Avulsos (Minas Gerais)","AHU-Minas Gerais, cx. 79, doc. 25","","","","Administração do oficialato (outros)","","moradores de Santo Antônio do Ribeirão de Santa Bárbara do Mato","Vila Nova da Rainha","1646","","Moradores, Habitantes, Povo",""
"[ant. 1761, Outubro, 19]REQUERIMENTO de João Francisco Nogueira, morador no arraial de SãoSebastião, termo da cidade de Mariana, pedindo licença para vir ao Reinocom sua mulher e família.Nº de inventário no catálogo: 6222AHU-Minas Gerais, cx. 79, doc. 55AHU_CU_011, Cx. 79, D. 6551.","1332","Avulsos (Minas Gerais)","AHU-Minas Gerais, cx. 79, doc. 55","","","","Licença para se transportar ao Reino ou renovação","","João Francisco Nogueira","Mariana","1647","","Partes (individualmente)","Sem indicação"
"[ant. 1763, Março, 28]REQUERIMENTO de Manuel Teixeira Campos, morador de Vila Rica doOuro Preto solicitando a provisão para ter direito de apelar contra o capitãomorAntônio Ramos dos Reis, do Rio de Janeiro, que lhe era devedor demais de seiscentos mil réis.Anexo: vários documentos.Nº de inventário no catálogo: 6587AHU-Minas Gerais, cx. 81, doc. 26AHU_CU_011, Cx. 81, D. 6683.","1333","Avulsos (Minas Gerais)","AHU-Minas Gerais, cx. 81, doc. 26","","","","Comissões; suspeições; admissões; avocação e/ou remessa de autos; apelações e agravos ordinários","","Manuel Teixeira Campos","Vila Rica","1648","","Partes (individualmente)","Sem indicação"
"[ant. 1763, Março, 28]REQUERIMENTO de Manuel Teixeira Campos, morador de Vila Rica doOuro Preto solicitando a provisão para ter direito de apelar contra o capitãomorAntônio Ramos dos Reis, do Rio de Janeiro, que lhe era devedor demais de seiscentos mil réis.Anexo: vários documentos.Nº de inventário no catálogo: 6587AHU-Minas Gerais, cx. 81, doc. 26AHU_CU_011, Cx. 81, D. 6683.Petição 2. Requerimento dos guarda-mores das Minas pedindo ordem régia para que os superintendentes se abstenham de usurpar sua jurisdição privativa","1334","Avulsos (Minas Gerais)","AHU-Minas Gerais, cx. 81, doc. 26","","","","Jurisdições e precedências (queixas, conflitos, recursos e dúvidas)","","Guarda mores das Minas","Capitania de Minas Gerais","1649","","Partes (3 ou mais indivíduos enquanto grupo restrito)","Guardas-mores das Minas"
"[ant. 1769, Novembro, 22]REQUERIMENTO do procurador dos Dízimos da Chancelaria da Corte eCasa da Suplicação, solicitando que se remeta preso, para o Reino,Constantino Alves de Azevedo, em virtude de dívidas contraídas a FazendaReal no Rio das Mortes.Anexo: requerimentos.Nº de inventário no catálogo: 7512AHU-Minas Gerais, cx. 96, doc. 28AHU_CU_011, Cx. 96, D. 7733.Petição 2. 1779sobre a provisão passada ao vice-rei  em 31/07/1772","1335","Avulsos (Minas Gerais)","AHU-Minas Gerais, cx. 96, doc. 28**","","","","Cumprir-se provisões, ordens, estilos e costumes","Verificar","","","764","1","",""
"[ant. 1769, Novembro, 22]REQUERIMENTO do procurador dos Dízimos da Chancelaria da Corte eCasa da Suplicação, solicitando que se remeta preso, para o Reino,Constantino Alves de Azevedo, em virtude de dívidas contraídas a FazendaReal no Rio das Mortes.Anexo: requerimentos.Nº de inventário no catálogo: 7512AHU-Minas Gerais, cx. 96, doc. 28AHU_CU_011, Cx. 96, D. 7733.Petição 3. 1773","1336","Avulsos (Minas Gerais)","AHU-Minas Gerais, cx. 96, doc. 28**","","","","Cumprir-se provisões, ordens, estilos e costumes","Verificar","","","764","1","",""
"Repetir-se a ordem.","1337","Indireto","LIVRO DE REGISTO de provisões, do Conselho Ultramarino, Códice 104 (1763-1771), p.  30","","","","Cumprir-se provisões, ordens, estilos e costumes","","Procurador das Dízimas Reais da Chancelaria da Corte","Lisboa","764","1","Partes (individualmente)","Procurador das Dízimas Reais da Chancelaria da Corte"
"[ant. 1772, Julho, 30]REQUERIMENTO de Manuel Luís de Brito Lima Varela, 1 tenente deAuxiliares de Cavalaria do distrito da Vila de São José, pedindo suaconfirmação no exercício do referido posto.Anexo: carta patente.Nº de inventário no catálogo: 7994AHU-Minas Gerais, cx. 103, doc. 22AHU_CU_011, Cx. 103, D. 8221.","1338","Avulsos (Minas Gerais)","AHU-Minas Gerais, cx. 103, doc. 22","","","","Confirmação de patentes","","Manuel Luís de Brito Varela","São José","684","","Partes (individualmente)","Tenente de cavalaria"
"Confirmação de sesmaria a Sesmaria a Francisco Lobo Rios e Maria da Silva Miranda, termo de São João.","1339","Indireto","Livro de Registro de ordens de partes, do Conselho Ultramarino, Códice 195 (1765-1776), p. 199","","","","Confirmação de sesmarias","","Francisco Lobo Rios e Maria da Silva Miranda","São João del Rey","691","","Partes (2 indivíduos)","Casais"
"Sesmaria a Domingos Rodrigues Dantas.","1340","Indireto","Livro de Registro de ordens de partes, do Conselho Ultramarino, Códice 195 (1765-1776), p. 203","","","","Confirmação de sesmarias","","Domingos Rodrigues Dantas","São José","698","","Partes (individualmente)","Capitão de Infantaria de Ordenanças"
"[ant. 1773, Julho, 20]REQUERIMENTO de Luís José Souto, coronel do Regimento de Cavalariada Ordenança do Termo de Vila Real do Sabará, pedindo sua confirmaçãono exercício do referido posto.Anexo: carta patente.Nº de inventário no catálogo: 8131AHU-Minas Gerais, cx. 105, doc. 22AHU_CU_011, Cx. 105, D. 8392.","1341","Avulsos (Minas Gerais)","AHU-Minas Gerais, cx. 105, doc. 22","","","","Confirmação de patentes","","Luiz José de Souto","Sabará","708","","Partes (individualmente)","Coronel de cavalaria"
"[ant. 1774, Outubro, 17]REQUERIMENTO de Tomás Rodrigues Viana e Manuel Vaz da Silva,escrivão e meirinho, respectivamente, da residência que se tirou aobacharel José Francisco Xavier Lobo Pessanha, ouvidor que foi daComarca do Sabará, pedindo que se lhes satisfizesse prontamente o quese lhes deve.Anexo: requerimento.Nº de inventário no catálogo: 8309AHU-Minas Gerais, cx. 107, doc. 55AHU_CU_011, Cx. 107, D. 8542.Requerimento 2,","1342","Avulsos (Minas Gerais)","AHU-Minas Gerais, cx. 107, doc. 55","","","","Cumprir-se provisões, ordens, estilos e costumes","","Tomás Rodrigues Viana e Manuel Vaz da Silva","Sabará","717","1","Partes (2 indivíduos)","Escrivão (residência)Meirinho (residência)"
"[ant. 1763, setembro, 9]REQUERIMENTO dos moradores da freguesia de Nossa Senhora daPiedade da Borda do Campo, das vilas de São José e de São João DelRei, solicitando a mercê de mandar levantar pelourinho no arraial comprivilégio de Vila, para a qual pedem as limitações do termo.Nº de inventário no catálogo: 6554AHU-Minas Gerais, cx. 82, doc. 6AHU_CU_011, Cx. 82, D. 6750.","1343","Avulsos (Minas Gerais)","AHU-Minas Gerais, cx. 82, doc. 6","","","","Jurisdições territoriais (desmembração e pertencimento)",""," moradores da freguesia de Nossa Senhora da Piedade da Borda do Campo","São João e São José","1651","","Moradores, Habitantes, Povo",""
"[ant. 1763, Novembro, 14]REQUERIMENTO de Hipólita Teixeira, filha de Pedro Teixeira de Carvalho,capitão-mor da Vila de São José, Comarca do Rio das Mortes, solicitando amercê da provisão de suplemento de idade, para poder dispor de seusbens antes de professar.Nº de inventário no catálogo: 6547 / 13658AHU-Minas Gerais, cx. 82, doc. 44AHU_CU_011, Cx. 82, D. 6788.","1344","Avulsos (Minas Gerais)","AHU-Minas Gerais, cx. 82, doc. 44","","","","Suplemento de idade/ emancipação","","Hipólita Teixeira","São José","1652","","Partes (individualmente)","Viúvas e orfãs"
"[ant. 1763, Dezembro, 5]REQUERIMENTO de Manuel Luís de Brito Lima e Varela, advogado nosauditórios da Vila de São João Del Rei, solicitando a mercê de lhe passardevassa pelo caso da indução e suborno das testemunhas que juraramfalso em justificação.Nº de inventário no catálogo: 6612AHU-Minas Gerais, cx. 82, doc. 55AHU_CU_011, Cx. 82, D. 6799.","1345","Avulsos (Minas Gerais)","AHU-Minas Gerais, cx. 82, doc. 55","","","","Queixa ou denúncia (contra outros oficiais)","","Manuel Luís de Brito Lima e Varela","São João del Rey","1653","","Partes (individualmente)","Advogado"
"1761, Dezembro, 23, Vila de São João Del ReiCARTAS (extratos) da Câmara da Vila de São João Del Rei para o rei D.José I, acerca da determinação das Cortes para que os médicos ecirurgiões receitem os remédios na língua portuguesa e da não observânciae rebeldia dos boticários em aplicar o novo regimento de preços dosremédios.Anexo: certidão, cartas.Nº de inventário no catálogo: 13654AHU-Minas Gerais, cx. 79, doc. 90AHU_CU_011, Cx. 79, D. 6586.","1346","Avulsos (Minas Gerais)","AHU-Minas Gerais, cx. 79, doc. 90","23/12/1761","1761","","Queixa ou denúncia (contra outros oficiais)","","Câmara da Vila de São João Del Rei","São João del Rey","1653","","Oficiais da Câmara","Oficiais da câmara de São João del Rey"
